nr pytania 	Pytanie 	Odpowiedz a 	Odpowiedz b 	Odpowiedz c 	Właściwa odp	
5	Bronią uzywana do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) moze byc m.in.:	gładkolufowa broń śrutowa, to jest strzelba o kalibrze wagomiarowym nie większym  niż 12, z komorą nabojową o długości do 76 mm;	gładkolufowa broń śrutowa, to jest strzelba o kalibrze wagomiarowym nie większym niż 10, z komorą nabojową o długości do 86 mm;	gładkolufowa broń śrutowa, to jest strzelba o kalibrze wagomiarowym nie większym niż 12, z komorą nabojową o długości do 86 mm;	A	
6	Amunicją używaną do strzelania konkurencji zatwierdzonych przez Międzynarodową Federację Sportu Strzeleckiego (ISSF) może być m.in. :	amunicja bocznego zapłonu o kalibrze 5,6 mm (.22") "long rifle", której pociski są wykonane z ołowiu lub podobnego miękkiego materiału;	amunicja centralnego zapłonu kal 7,62-11,45 mm (.30"-.45") typu magnum;	każda amunicja o kalibrze 5,6 mm-11,45 mm (.22"-.45") z pociskami pełnopłaszczowymi zawierającymi rdzeń wykonany z materiału twardszego niż stop ołowiu;	A	
7	Za nie przestrzeganie regulaminów i przepisów w czasie trwania zawodów strzeleckich stosowane są następujące kary:	upomnienie, ostrzeżenie, dyskwalifikacja;	ostrzeżenie, odjęcie punktów, dyskwalifikacja;	ostrzeżenie, dyskwalifikacja;	B	
8	Odległości strzelań konkurencji karabinowych podczas zawodów rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) to:	10 m., 25 m., 50 m.;	10 m., 50 m., 300 m.;	25 m., 50 m.; 100 m.	B	
9	Kto posiadając pozwolenie na broń lub posiadając broń podlegającą rejestracji, która nie wymaga pozwolenia na broń, nie dopełnia obowiązku pisemnego zawiadomienia właściwego organu Policji o zmianie miejsca stałego pobytu w terminie 14 dni od dnia zmiany miejsca stałego pobytu podlega:	karze aresztu lub grzywny;	tylko karze grzywny;	tylko karze aresztu;	A	
10	Obrona konieczna to działanie wyłącznie w celu:	odparcia bezprawnego zamachu na dobro chronione prawem;	uchylenia bezpośredniego niebezpieczeństwa grożącego dobru chronionemu prawem;	dparcia bezpośredniego, bezprawnego zamachu na jakiegokolwiek dobro chronione prawem;	C	
1	Bronią palną jest wyłącznie:	broń bojowa, myśliwska, sportowa, gazowa, alarmowa i sygnałowa;	broń bojowa, myśliwska, sportowa, pneumatyczna, przedmiot do obezwładniania osób za pomocą ładunków elektrycznych;	broń myśliwska, sportowa, gazowa, pneumatyczna, sygnałowa;	A	
2	Czy organy Policji mają prawo zobowiązać posiadacza pozwolenia na broń, poddaniu się badaniom lekarskim i psychologicznym:	nie;	tylko w przypadku, gdy istnieje uzasadnione podejrzenie, że osoba taka wykazuje V istotne zaburzenia funkcjonowania psychologicznego, uzależnienie od alkoholu lub substancji psychoaktywnych, ograniczoną sprawność psychofizyczną oraz zaburzenia psychiczne, o których mowa w ustawie o ochronie zdrowia psychicznego;	tylko w przypadku, gdy osoba taka uzależniona jest od alkoholu i wykazuje zaburzenia funkcjonowania psychologicznego;	B	
3	Czy na strzelnicY. wolno osobom towarzyszącym osobom korzystającym ze strzelnicy, wchodzić na stanowiska strzeleckie:	tak;	nie;	wolno, ale tylko za zgodą osoby korzystającej ze strzelnicy;	B	
4	Czy prowadzący strzelanie może usunąć ze strzelnicy osobę nie stosującą się do jego poleceń:	nie;	tak, ale tylko w przypadku gdy jest to osoba strzelająca;	tak;	C	
5	Kaliber wagomiarowy okresla:	średnicę pocisku wyrażoną w setnych częściach cala angielskiego;	liczbę kul o średnicy przewodu lufy, jaką można odlać z ołowiu o masie jednego funta angielskiego (453,6 g);	wagę naboju;	B	
6	Maksymalna dlugosc lufy pistoletu sportowego dopuszczonego do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) wynosi:	140 mm;	153mm;	175mm;	B	
7	Podczas zawodów rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) na odleglosc 50 metrów rozgrywa się konkurencję:	Pistolet dowolny;	Pistolet szybkostrzelny;	Pistolet pneumatyczny;	A	
8	Strzelectwo sportowe składa się z następujących dyscyplin:	strzelanie z broni krótkiej, strzelanie z broni długiej, strzelanie do ruchomej tarczy;	strzelanie z pistoletu, strzelanie z karabinu, strzelanie ze strzelby gładkolufowej	strzelanie z broni krótkiej, strzelanie z broni długiej, strzelanie do ruchomej tarczy, strzelanie do rzutków;	B	
9	Kto porzuca bron palna lub amunicje do niej, która pozostaje w jego dyspozycji podlega:	wyłącznie karze grzywny;	wyłącznie karze ograniczenia wolności albo pozbawienia wolności do 2 lat;	grzywnie, karze ograniczenia wolności albo pozbawienia wolności do 2 lat;	C	
10	Kto nie dopełnia obowiazku zawiadomienia Policji o utracie lub zbyciu innej osobie broni i amunicji do tej broni podlega:	tylko karze grzywny;	karze aresztu lub grzywny;	karze pozbawienia wolności do lat 2;	B	
1	Osoba posiadająca pozwolenie na broń do celów sportowych jest obowiązana przedstawić właściwemu organowi Policji aktualne orzeczenie lekarskie i psychologiczne:	raz na 3 lata;	nie ma takiego obowiązku;	raz na 5 lat;	B	
2	Właściwy organ Policji cofa pozwolenie na broń, jeżeli osoba, której takie pozwolenie wydano: 	należy do osób z zaburzeniami psychicznymi;	nie należy do osób z zaburzeniami psychicznymi;	jest osobą z wadą wzroku;	A	
3	Jakie czynności należy wykonać po komendzie "STOP!":	natychmiast rozładować broń;	wyjąc magazynek i czekać na dalsze polecenia;	bezzwłocznie przerwać strzelanie;	C	
4	Czy na terenie strzelnicy wolno spożywać alkohol lub używać środki odurzające oraz czy wolno przebywać na strzelnicy osobom będącym pod ich wpływem:	tak, ale za zgodą właściciela obiektu;	bezwzględnie nie;	tak, ale tylko za wiedzą prowadzącego strzelanie;	B	
5	Amunicją używaną do strzelania konkurencji zatwierdzonych przez Międzynarodową Federację Sportu Strzeleckiego (ISSF) może być m.in. :	amunicja dowolnego kalibru typu magnum lub inna amunicja dużej mocy;	amunicja kal. 7,62 mm (.30") - 9,65 mm (.38") z pociskami wykonanymi z ołowiu lub podobnego miękkiego materiału;	nie istnieją ograniczenia dotyczące amunicji używanei w konkurencjach ISSF;	B	
6	Do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) zabronione jest uzywanie m.in.:	amunicji centralnego zapłonu o kalibrze mniejszym niż 8 mm (.315");	nabojów smugowych, przeciwpancernych i zapalających;	amunicji z pociskami wykonanymi z ołowiu lub podobnego, miękkiego materiału;	B	
7	W konkurencjach pistoletowych rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) dopuszczalne są:	wyłącznie otwarte przyrządy celownicze;	optyczne przyrządy celownicze;	plamkowe przyrządy celownicze;	A	
8	Które z niżej wymienionych konkurencji zaliczane są do dyscypliny strzelań ze strzelby gładkolufowej:	skeet, trap, rogacz, dzik;	skeet, trap, double trap, automatic trap;	double trap, ruchoma tarcza, zając;	B	
9	Kto bez wymaganego zezwolenia wyrabia broń palną albo amunicję lub nią handluje, podlega karze:	pozbawienia wolności do roku;	aresztu;	pozbawienia wolności od roku do lat 10;	C	
10	W stosunku do osoby, która nie dopełniła obowiązku rejestracji broni albo obowiązku zdania broni do depozytu można zastosować:	tylko karę aresztu;	karę aresztu lub grzywny;	tylko karę grzywny;	B	
1	Na wniosek szkoły, organizacji sportowej, Polskiego Związku Łowieckiego, stowarzyszenia obronnego pozwolenie na broń do celów sportowych lub łowieckich może być wydane osobie mającej ukończone:	16 lat	18lat	20 lat	B	
2	Zbywający broń i amunicję do tej broni obowiązany jest :	niezwłocznie powiadomić pisemnie o tym fakcie właściwy organ Policji;	powiadomić telefonicznie właściwy organ Policji;	zwrócić pozwolenie na broń do właściwego organu Policji;	A	
3	Czy na strzelnicy wolno używać broni innych osób korzystających ze strzelnicy:	bezwzględnie nie;	tak, ale tylko za zgodą użytkownika broni;	tak, ale tylko za zgodą prowadzącego strzelanie;	B	
4	Komendę "STOP" może wydać:	tylko prowadzący strzelanie;	tylko osoba uczestnicząca w strzelaniu;	każda osoba, która uzna, iż istnieje zagrożenie na strzelnicy;	C	
5	Minimalny opór jezyka spustowego w pistolecie sportowym dopuszczonym do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) wynosi:	500 g.;	1360 g.;	1000 g.;	C	
6	Amunicja bocznego zapłonu jest to:	amunicja, w której masa zapłonowa wprasowana jest bezpośrednio w kryzę łuski;	amunicja, w której masa zapłonowa znajduje się w środku dna łuski;	każda amunicja o kalibrze mniejszym niż 7 ,62 mm	A	
7	Pistolet sportowy 30+30 strzałów jest to konkurencja polegajaca na strzelaniu do tarczy oddalonej od zawodnika o:	50 metrów;	25 metrów;	15 metrów;	B	
8	W strzelectwie sportowym konkurencja SKEET to strzelanie do rzutków:	wyrzucanych z dwóch budek (wysokiej i niskiej);	wyrzucanych ze schronu znajdującego się w odległości 15 mod linii stanowisk strzeleckich;	wyrzucanych z linii stanowisk strzeleckich;	A	
9	Kto nosi broń, naruszając ograniczenie lub wykluczenie możliwości jej noszenia określone przez właściwy organ Policji w pozwoleniu na broń, albo nosi broń, naruszając zakaz jej noszenia wprowadzony przez ministra właściwego do spraw wewnętrznych podlega karze:	karze ograniczenia wolności;	aresztu lub grzywny;	pozbawienia wolności do lat 2;	B	
10	Kto bez wymaganego zezwolenia wyrabia broń palną albo amunicję lub nią handluje, podlega karze:	pozbawienia wolności do roku;	pozbawienia wolności od roku do lat 10;	aresztu;	B	
1	Czy organy Policji mogą ograniczyć lub wykluczyć możliwość noszenia broni:	tak;	nie;	tak, ale dotyczy to wyłącznie broni palnej bojowej;	A	
2	Właściwy organ Policji cofa pozwolenie na broń, jeżeli osoba, której takie pozwolenie wydano:	przewozi broń środkami transportu publicznego;	nie przestrzega obowiązku zawiadamiania właściwego organu Policji o zmianie miejsca zamieszkania w terminie 14 dni od dnia jego zmiany;	nosi broń, znajdując się w stanie po użyciu alkoholu, środka odurzającego;	C	
3	Cz.y na terenie strzelnicy wolno spozywać alkohol lub uzywać środki odurzające oraz czy wolno przebywać na strzelnicy osobom będącym pod ich wpływem:	tak, ale za zgodą właściciela obiektu;	bezwzględnie nie;	tak, ale tylko za wiedzą prowadzącego strzelanie;	B	
4	Składanie się, celowanie i strzelanie •na sucho• dozwolone jest:	na stanowisku treningowym lub strzeleckim lub w innym miejscu do tego wyznaczonym za zgodą prowadzącego strzelanie ;	w dowolnym miejscu, przy zachowaniu warunków bezpieczeństwa;	jest bezwzględnie zabronione;	A	
5	Maksymalna waga karabinu pneumatycznego dopuszczonego do strzelania konkurencji zatwierdzonych przez Międz.ynarodową Federację Sportu Strzeleckiego (ISSF) wynosi:	8 kg;	5,5 kg;	6,5 kg;	B	
6	Amunicja centralnego zapłonu jest to:	amunicja, w której masa zapłonowa wprasowana jest bezpośrednio w kryzę łuski;	amunicja, w której masa zapłonowa znajduje się w środku dna łuski;	każda amunicja o kalibrze większym niż 5,6 mm	B	
7	Postawy strzeleckie w konkurencjach karabinowych rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) to:	wyłacznie stojąca;	wyłącznie leżąca;	klęcząca, leżąca, stojąca;	C	
8	Podczas zawodów rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) na odleglosc 10 metrów rozgrywa sie konkurencje:	Karabin pneumatyczny;	Pistolet dowolny;	Pistolet centralnego zapłonu;	A	
9	C'zy Sąd może odstąpić od wymierzenia kary w razie przekroczenia granicy obrony koniecznej:	tak, gdy jej przekroczenie było usprawiedliwione okolicznościami zamachu;	tak, gdy jej przekroczenie było wynikiem strachu lub wzburzenia usprawiedliwionego okolicznościami zamachu;	nie;	B	
10	Kto porzuca broń palną lub amunicję do niej, która pozostaje w jego dyspozycji podlega:	grzywnie, karze ograniczenia wolności albo pozbawienia wolności do 2 lat;	wyłącznie karze grzywny;	wyłącznie karze ograniczenia wolności albo pozbawienia wolności do 2 lat;	A	
1	Pozwolenia na broń nie wydaje się osobom:	nie uzaleznionym od alkoholu;	wykazującym istotne zaburzenia funkcjonowania psychologicznego;	nie skazanym prawomocnym orzeczeniem sądu;	B	
2	Osoba posiadajaca pozwolenie na bron jest obowiazana w razie zmiany miejsca stałego pobytu zawiadomic o tym fakcie pisemnie organ Policji, wlasciwy ze wzgledu na nowe miejsce zamieszkania w terminie:	7 dni od dnia zmiany miejsca zamieszkania;	30 dni od dnia zmiany miejsca zamieszkania;	14 dni od dnia zmiany miejsca zamieszkania;	C	
3	Odkładanie załadowanej broni w czasie przerw w strzelaniu jest:	dopuszczalne w czasie patrzenia przez lunetę;	bezwzględnie zabronione;	dopuszczalne, ale wyłącznie w konkurencjach pistoletowych;	B	
4	Broń palna na strzelnicy poza stanowiskiem strzeleckim musi być:	zabezpieczona i schowana w kaburze;	rozładowana, schowana wyłącznie w pokrowcu;	rozładowana, zabezpieczona i schowana w kaburze, pokrowcu lub kasecie przeznaczonej do przenoszenia broni;	C	
5	Pistolet sportowy dopuszczony do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) musi zmiescic siew pudełko o wewnetrznych wymiarach:	450 mmx250mmx 75 mm;	200 mm x 100 mm x 25 mm;	300 mm x 150 mm x 50 mm;	C	
6	Amunicja centralnego zapłonu jest to:	amunicja, w której masa zapłonowa wprasowana jest bezpośrednio w kryzę łuski;	każda amunicja o kalibrze większym niż 5,6 mm;	amunicja, w której masa zapłonowa znajduje się w środku dna łuski;	C	
7	W konkurencjach pistoletowych rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) dopuszczalne są:	optyczne przyrządy celownicze;	wyłącznie otwarte przyrządy celownicze;	plamkowe przyrządy celownicze;	B	
8	Która z nizej wymienionych konkurencji zalicza się do dyscyplin strzelan ze strzelby gładkolufowej:	Double Trap	Ruchoma Tarcza	Karabin 60 strzałów leżąc	A	
9	Kto nosi broń, naruszając ograniczenie lub wykluczenie możliwości jej noszenia określone przez właściwy organ Policji w pozwoleniu na broń, albo nosi broń, naruszając zakaz jej noszenia wprowadzony przez ministra właściwego do spraw wewnętrznych podlega karze:	aresztu lub grzywny;	karze ograniczenia wolności;	pozbawienia wolności do lat 2;	A	
10	Czy Sąd może odstąpić od wymierzenia kary w razie przekroczenia granicy obrony koniecznej:	tak, gdy jej przekroczenie było usprawiedliwione okolicznościami zamachu;	nie;	tak, gdy jej przekroczenie było wynikiem strachu lub wzburzenia usprawiedliwionego okolicznościami zamachu;	C	
1	Zarejestrowanie broni wymagajacej pozwolenia potwierdza sie:	w legitymacji posiadacza broni lub w świadectwie broni;	oddzielną decyzją administracyjną wydaną przez właściwy organ Policji lub Zandarmerii Wojskowej;	wyłącznie w dokumentach posiadacza broni przechowywanych przez właściwy organ Policji lub Żandarmerii Wojskowej;	A	
2	Od egzaminu przed komisja powołana przez wlasciwy organ Policji ze znajomosci przepisów dotyczacych posiadania i uzywania danej broni oraz umiejetnosci posługiwania sie ta brania zwolnieni sa:	wyłącznie funkcjonariusze państwowych formacji uzbrojonych i żołnierze Sił Zbrojnych RP;	m.in. członkowie Polskiego Związku Strzelectwa Sportowego posiadający licencję zezwalającą na uprawianie strzelectwa sportowego - w zakresie broni sportowej, jeżeli zdali taki egzamin na podstawie odrębnych przepisów;	nikt nie jest zwolniony z takiego egzaminu;	B	
3	W srcdkach transportu publicznego, sluzacych do przewozu pasazerów, bron przewozi sie:	w sposób najwygdoniejszy dla uzytkownika broni;	wyłącznie z amunicją w komorze nabojowej i nabojami w magazynkach nabojowych;	w stanie roziadowanym, bez amunicji w komorze nabojowej i w magazynkach nabojowych;	C	
4	Składanie się, celowanie i strzelanie "na sucho" dozwolone jest:	na stanowisku treningowym lub strzeleckim lub w innym miejscu do tego wyznaczonym za zgodą prowadzącego strzelanie;	w dowolnym miejscu, przy zachowaniu warunków bezpieczeństwa;	jest bezwzględnie zabronione;	A	
5	Kaliber wagomiarowy okresla:	średnicę pocisku wyrażoną w setnych częściach cala angielskiego;	liczbę kul o średnicy przewodu lufy, jaką można odlać z ołowiu o masie jednego funta angielskiego ( 453,6 g);	wagę naboju;	B	
6	Maksymalan dlugosc lufy pistoletu dowolnego dopuszczonego do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) wynosi:	220mm;	maksymalna długość lufy nie jest określona;	850 mm;	B	
7	W strzelectwie sportowym konkurencja SKEET to strzelanie do rzutków:	wyrzucanych ze schronu znajdującego się w odległości 15 m od linii stanowisk strzeleckich;	wyrzucanych z linii stanowisk strzeleckich;	wyrzucanych z dwóch budek (wysokiej i niskiej);	C	
8	Podczas zawodów rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) na odleglosc 1 O metrów rozgrywa sie konkurencje:	Karabin pneumatyczny;	Pistolet dowolny	Pistolet centralnego zapłonu;	A	
9	Czy Sąd może odstąpić od wymierzenia kary w razie przekroczenia granicy obrony koniecznej:	tak, gdy jej przekroczenie było usprawiedliwione okolicznościami zamachu;	tak, gdy jej przekroczenie było wynikiem strachu lub wzburzenia usprawiedliwionego okolicznościami zamachu;	nie;	B	
10	Kto porzuca broń palną lub amunicję do niej, która pozostaje w jego dyspozycji podlega:	wyłącznie karze grzywny;	grzywnie, karze ograniczenia wolności albo pozbawienia wolności do 2 lat;	wyłącznie karze ograniczenia wolności albo pozbawienia wolności do 2 lat;	B	
1	Zbywający broń i amunicję do tej broni obowiązany jest :	powiadomić telefonicznie właściwy organ Policji;	niezwłocznie powiadomić pisemnie o tym fakcie właściwy organ Policji;	zwrócić pozwolenie na broń do właściwego organu Policji;	B	
2	Pozwolenia na broń nie wymaga się w przypadku:	posiadania broni palnej odziedziczonej po krewnym wstępnym;	posiadania broni do celów kolekcjonerskich;	używania broni w celach sportowych na strzelnicy działającej na podstawie zezwolenia własciwego organu;	C	
3	Jakie czynności nalefy wykonać po komendzie "STOPI":	bezzwłocznie przerwać strzelanie;	natychmiast rozładować broń;	wyjąc magazynek i czekać na dalsze polecenia;	A	
4	W srodkach transportu publicznego, sluzacych do przewozu pasazerów, bron przewozi sie:	w sposób najwygdoniejszy dla uzytkownika broni;	Uw stanie rozładowanym, bez amunicji w komorze nabojowej i w magazynkach nabojowych;	wyłącznie z amunicją w komorze nabojowej i nabojami w magazynkach nabojowych;	B	
5	Minimalny opór je~ka spustowego w pistolecie dowlonym dopuszczonym do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) wynosi:	nie jest określony;	1000 g.;	500 g.;	A	
6	Amunicja bocznego zapłonu jest to:	amunicja, w której masa zapłonowa wprasowana jest bezpośrednio w kryzę łuski;	amunicja, w której masa zapłonowa znajduje się w środku dna łuski;	każda amunicja o kalibrze mniejszym niż 7,62 mm	A	
7	Za nie przestrzeganie regulaminów i przepisów w czasie trwania zawodów strzeleckich stosowane są następujące kary:	upomnienie, ostrzeżenie, dyskwalifikacja;	ostrzeżenie, dyskwalifikacja;	ostrzeżenie, odjęcie punktów, dyskwalifikacja	C	
8	Odleglosci strzelan konkurencji pistoletowych podczas zawodów rozgrywanych według przepisów Miedzynarodowej Federacji Sportu Strzeleckiego (ISSF) to:	15 m.; 25 m.;	10 m.; 25 m.; 300 m.;	10 m., 25 m., 50 m.;	C	
9	Czy Sąd może odstąpić od wymierzenia kary w razie przekroczenia granicy obrony koniecznej:	tak, gdy jej przekroczenie było wynikiem strachu lub wzburzenia usprawiedliwionego okolicznościami zamachu;	tak, gdy jej przekroczenie było usprawiedliwione okolicznościami zamachu;	nie;	A	
10	Kto nosi broń po spożyciu alkoholu lub substancji psychotropowych albo podobnie działającego podlega:	karze pozbawienia wolności do lat 3;	karze aresztu lub grzywny;	karze ograniczenia wolności do lat 2;	B	
1	Broń palną można posiadać wyłącznie:	na podstawie pozwolenia na broń wydanego przez komendanta wojewódzkiego Policji, bez względu na miejsce stałego pobytu zainteresowanej osoby lub siedzibę zainteresowanego podmiotu, a w przypadku żołnierzy zawodowych - na podstawie pozwolenia wydanego przez właściwy organ wojskowy;	na podstawie pozwolenia na broń wydanego przez właściwego, ze względu na miejsce stałego pobytu zainteresowanej osoby lub siedzibę zainteresowanego podmiotu, komendanta powiatowego Policji, a w przypadku żołnierzy zawodowych - na podstawie pozwolenia wydanego przez właściwy organ wojskowy;	na podstawie pozwolenia na broń wydanego przez właściwego ze względu na miejsce stałego pobytu zainteresowanej osoby lub siedzibę zainteresowanego podmiotu, komendanta wojewódzkiego Policji, a w przypadku żołnierzy zawodowyc~ - na podstawie pozwolenia wydanego przez właściwego komendanta oddziału Zandarmerii Wojskowej;	C	
